ip,bytes_sent,bytes_recv,bytes_total
17.33.202.88,11712,10045,21757
99.84.234.27,18102,6245,24347
34.195.111.96,10111,1772,11883
45.40.130.49,6062,4253,10315
16.52.64.125,421349,139424,560773
142.251.32.74,301755,397284,699039
76.223.105.230,260607,11183,271790
17.179.252.2,15209,7725,22934
17.248.231.130,40372,22851,63223
142.251.32.78,2362160,197816,2559976
23.192.220.13,200933,10207,211140
142.251.41.33,74116,18229,92345
142.251.41.35,2226460,105398,2331858
184.31.27.142,7982,1884,9866
142.251.41.36,970034,150684,1120718
23.192.220.17,667833,51223,719056
17.145.8.1,15008,5193,20201
fe80::1,198058,1136,199194
34.111.138.51,305264,23728,328992
185.199.109.154,1390805,60128,1450933
34.160.122.198,96527,4722,101249
184.31.140.235,6168,1726,7894
17.33.203.39,27250,10180,37430
104.19.230.21,86308,3992,90300
162.159.136.232,192.168.2.68,0,1120,1120
17.33.192.58,37561,7347,44908
142.251.32.86,128098,15511,143609
142.251.41.42,492004,776143,1268147
142.251.41.46,739093,566641,1305734
34.110.138.217,601455,184126,785581
3.161.213.33,87286,20687,107973
3.161.213.35,6294,3181,9475
172.224.91.4,7133,11364,18497
40.89.244.232,1892613,283187,2175800
34.107.243.93,97168,164367,261535
104.208.16.88,10571,13234,23805
40.89.244.234,6546137,128661,6674798
172.224.91.6,10080,15224,25304
15.197.167.90,6683,3642,10325
172.224.91.7,10123,15564,25687
40.99.226.178,14243,10386,24629
172.224.91.9,10613,14853,25466
34.36.213.229,194238,5417,199655
17.171.47.23,255189,12821,268010
147.154.237.60,760766,98435,859201
17.253.20.45,1980,1980,3960
172.224.91.15,192.168.2.68,0,140,140
18.238.49.116,14854,4036,18890
23.60.178.185,101675,54582,156257
184.150.58.137,487530,16990,504520
142.251.41.54,1992670,86125,2078795
3.161.213.40,93792,21928,115720
23.51.58.119,15113,3647,18760
40.99.163.242,15668,9646,25314
162.159.130.232,24140,4892,29032
151.101.125.55,14641,12161,26802
162.159.130.234,100805,17366,118171
52.109.6.63,81339,154811,236150
162.125.4.17,4979,12249,17228
162.125.4.18,16414,9189,25603
162.159.135.233,954388,5711,960099
184.150.154.75,6685,1643,8328
76.76.21.241,18093,34429,52522
81.95.98.179,599004,16809,615813
40.112.143.140,36102,14544,50646
172.66.44.77,9968,2612,12580
74.125.0.70,15182954,448994,15631948
74.125.0.71,17431982,596904,18028886
17.157.64.79,6602,6372,12974
17.138.175.254,12326,4188,16514
172.66.47.179,11322,6771,18093
162.125.4.22,39367713,60360,39428073
34.49.51.44,5146,4013,9159
40.99.226.194,20584,12252,32836
207.164.234.193,1558,808,2366
74.125.174.166,959010,14721,973731
104.18.160.117,4623,2912,7535
74.125.174.167,10690,7600,18290
74.125.174.168,56510747,842696,57353443
17.179.252.18,5721,11750,17471
fe80::1031:6a02:e924:44c2,304916,0,304916
142.250.69.106,95564,36501,132065
142.251.41.74,761607,1204960,1966567
140.82.112.25,40608,78526,119134
142.251.41.78,2244889,550951,2795840
140.82.112.26,28083,26842,54925
172.224.186.197,6823,10693,17516
185.199.111.133,11494,4432,15926
18.238.80.106,164874,23468,188342
151.101.1.229,87543,7984,95527
104.18.86.42,123666,12488,136154
169.150.219.114,745074,51813,796887
17.111.103.19,6106,54333,60439
ff02::16,0,1170,1170
18.212.47.155,1960,3230,5190
52.168.117.174,7859,5745,13604
72.251.236.55,42905,8668,51573
142.251.41.83,449941,55802,505743
172.224.91.11,192.168.2.68,0,280,280
52.109.16.3,8611,8232,16843
34.216.175.146,4006,2757,6763
52.109.16.4,71649,35179,106828
142.251.41.86,411145,44282,455427
17.137.162.3,115986,40123,156109
104.244.43.131,361,275,636
151.101.125.140,1171494,135110,1306604
216.198.79.195,19999,19294,39293
104.18.24.21,5942,1785,7727
17.111.103.20,628248,144758,773006
17.36.206.8,4251,3026,7277
20.44.10.122,7828,4841,12669
13.89.178.27,19825,85274,105099
142.250.69.33,980440,262153,1242593
192.168.2.68,172.224.91.6,140,0,140
104.18.0.22,20890,5115,26005
142.250.69.129,109908,29748,139656
151.101.125.91,1705992,1656601,3362593
104.40.3.53,7321,2695,10016
23.60.115.234,12760,4223,16983
184.150.64.19,13420,3787,17207
104.17.38.96,1171742,22216,1193958
20.190.135.17,34615,11123,45738
104.21.64.1,4458,2840,7298
66.33.60.130,18930,40209,59139
185.93.1.245,54528,5135,59663
17.242.179.27,64949,12064,77013
142.250.69.42,90489,35966,126455
142.250.69.138,174101,67180,241281
142.250.69.46,19429,9714,29143
172.224.91.6,192.168.2.68,0,140,140
23.192.29.91,238111,7520,245631
15.222.143.214,20549825,126101,20675926
fe80::ac07:3cff:fe0d:9dc3,121203,0,121203
172.217.129.39,22497454,342795,22840249
23.222.17.71,152788,7382,160170
172.224.91.10,10021,15060,25081
162.159.133.232,865559,18858,884417
104.18.37.127,345,459,804
172.224.91.11,16296,24625,40921
162.159.133.233,545622,41248,586870
172.224.91.13,20117,29361,49478
34.160.184.151,31326,19749,51075
172.224.91.14,6985,11260,18245
ff02::fb,0,986439,986439
17.248.199.12,175204,50128,225332
172.224.91.15,10503,15606,26109
162.159.138.232,8870531,199521,9070052
192.0.73.2,26632,13197,39829
140.82.112.3,43624,17416,61040
18.67.17.36,6722,1505,8227
140.82.112.4,3430836,242158,3672994
140.82.112.5,17593,7708,25301
140.82.112.6,6183,3840,10023
192.178.218.84,1214330,152471,1366801
104.18.32.137,17943,35390,53333
150.238.2.180,1160825,15925,1176750
192.168.2.255,0,612841,612841
40.99.236.136,54,78,132
52.182.143.210,7924,4669,12593
18.238.80.18,6602,2430,9032
52.96.230.56,54,78,132
13.107.253.35,26502,6886,33388
17.253.2.35,1260,1260,2520
184.150.65.143,7894412,280505,8174917
17.171.98.34,7790,47820,55610
17.253.2.37,990,1080,2070
54.165.213.88,152750,11169,163919
142.250.69.65,591903,159475,751378
172.224.91.14,192.168.2.68,0,140,140
54.68.194.243,55323,55218,110541
69.67.149.241,101269,11790,113059
104.21.96.1,2551982,308329,2860311
203.22.241.2,3077612,104377,3181989
203.22.241.3,82525,8522,91047
17.253.2.43,270,360,630
17.253.2.45,990,990,1980
104.79.84.26,18088,3578,21666
17.137.170.10,80432,156491,236923
142.250.69.74,108646,42926,151572
34.36.54.80,60753,98832,159585
172.64.80.1,6313,3830,10143
52.111.227.28,100496,22552,123048
172.64.155.119,19571,27816,47387
fe80::8496:f8ff:fe84:63f6,114497,0,114497
52.223.44.121,21436,32136,53572
184.150.65.208,1374095,8350,1382445
104.16.0.35,7979,4115,12094
140.82.113.25,17288,15778,33066
23.202.227.144,101428,25460,126888
23.39.212.33,9792,2845,12637
174.142.116.47,39368,14937,54305
13.89.179.10,8070,5759,13829
13.89.179.11,9679,9798,19477
40.99.141.8,54,78,132
255.255.255.255,0,17973,17973
104.26.0.151,84467,52154,136621
104.18.87.42,304080,11225,315305
34.120.237.76,1700345,326995,2027340
23.60.176.33,56872,8426,65298
184.31.146.230,11558,3159,14717
54.192.51.28,28216,2495,30711
172.217.129.70,6074862,168209,6243071
17.57.12.242,26843,4068,30911
99.84.160.121,8494,4385,12879
17.253.24.200,18973,3522,22495
104.26.6.37,22979,4264,27243
13.33.67.108,11485,4079,15564
151.101.139.52,6793,4594,11387
13.83.56.107,9872,3810,13682
98.84.224.111,862017,86674,948691
192.29.100.90,856802,10208,867010
192.168.1.5,0,880,880
3.22.25.12,166334,164207,330541
172.217.165.1,61947,14830,76777
40.126.29.11,62696,14783,77479
52.44.230.118,1628433,24898905,26527338
142.251.33.161,400050,58753,458803
52.109.8.36,27161,51498,78659
3.96.230.249,8207,15108,23315
172.64.146.140,20674,79934,100608
17.57.172.10,6131,1985,8116
34.196.205.14,12504,16300,28804
173.194.55.102,61408786,893241,62302027
142.250.69.97,110228,29743,139971
13.59.48.42,33743,21919,55662
192.168.2.68,172.224.91.10,420,0,420
104.18.1.22,5523,3901,9424
192.168.2.68,172.224.91.11,280,0,280
20.83.18.132,265440,57622,323062
192.168.2.68,172.224.91.13,140,0,140
76.76.21.21,2939369,206592,3145961
192.168.2.68,172.224.91.14,140,0,140
192.168.2.68,172.224.91.15,140,0,140
52.109.20.38,83763,6036,89799
172.224.91.10,192.168.2.68,0,420,420
17.248.199.64,112164,49075,161239
142.251.33.170,925873,1135707,2061580
17.248.199.65,86970,38274,125244
162.159.136.232,24411,8303,32714
17.248.199.66,250151,57533,307684
17.248.199.67,214138,104917,319055
162.159.140.229,369,825,1194
17.156.129.129,11892,4608,16500
17.248.199.68,967314,226296,1193610
142.251.33.174,4065069,296572,4361641
17.248.199.69,144266,66620,210886
167.114.15.225,1057336,17755,1075091
104.79.84.57,538512,7085,545597
23.101.168.44,13855,5660,19515
140.82.113.3,29373,10109,39482
140.82.113.4,478837,38621,517458
140.82.113.5,8796,3683,12479
52.203.188.22,452251,1635558,2087809
151.101.65.229,63249,4343,67592
140.82.113.6,14844,7259,22103
17.32.194.34,26818,5365,32183
198.169.1.193,89090,25529,114619
17.248.199.70,94919,41320,136239
17.248.199.71,165799,83351,249150
142.251.33.182,1000923,61301,1062224
185.199.108.133,742102,74093,816195
3.161.213.106,47003,10997,58000
104.18.161.117,1951684,54321,2006005
52.111.236.23,54847,2802,57649
fe80::b0b4:9e6f:9d4e:ad28,960,0,960
35.183.161.74,23574,135081,158655
192.168.2.68,162.159.136.232,1120,0,1120
17.253.3.132,199535,99990,299525
17.253.3.133,119639,7416,127055
17.253.3.134,5047470,97295,5144765
17.253.3.136,22007,5407,27414
17.253.3.137,86409,30915,117324
17.253.3.138,1570244,17849,1588093
0.0.0.0,17973,0,17973
17.253.3.139,24708,9221,33929
151.101.193.91,13306,2368,15674
54.192.51.60,28213,4031,32244
216.150.1.1,7576,4194,11770
104.21.112.1,254931,107047,361978
17.56.138.35,12056,16435,28491
18.208.88.157,2591461,37869,2629330
3.161.213.118,28671,2654,31325
20.190.157.4,117830,29069,146899
172.64.153.110,39450,11515,50965
23.60.177.14,43817,6530,50347
34.160.90.233,25254,8927,34181
17.253.3.140,13234,3827,17061
17.253.3.141,30931,7447,38378
17.253.3.142,6705,1827,8532
17.253.3.143,15658,3982,19640
17.253.3.144,139173,17049,156222
18.238.80.81,8805,4980,13785
17.253.3.145,28553,9413,37966
17.253.3.146,28244,7522,35766
31.13.80.12,354981,17257,372238
17.248.202.7,529311,219286,748597
185.199.108.154,169219,13968,183187
3.161.213.127,17120,6399,23519
172.67.70.191,1715107,41383,1756490
3.33.186.135,247697,18169,265866
151.101.139.6,277481,35833,313314
40.100.162.178,8975,6274,15249
52.54.48.130,1088762,14892709,15981471
151.101.139.8,1339121,5997,1345118
44.225.42.84,4560,4007,8567
20.189.173.3,15820,8934,24754
192.168.2.68,192.168.2.1,770,0,770
20.189.173.5,8623,8295,16918
17.188.182.4,7993,1215,9208
54.235.104.230,43631,37146,80777
172.224.91.13,192.168.2.68,0,140,140
74.125.0.105,9313,6299,15612
74.125.0.106,9458,6148,15606
140.82.114.25,9806,10423,20229
184.26.197.208,631672,8159,639831
17.253.3.202,12010,4253,16263
52.71.220.158,3168770,2919719,6088489
192.168.2.1,4286696,963453,5250149
34.107.204.85,156611,90472,247083
224.0.0.251,0,1187470,1187470
17.248.202.64,218524,105929,324453
17.248.202.65,66683,63920,130603
162.159.196.66,22757,12157,34914
17.248.202.66,112993,74026,187019
172.67.69.61,385563,184561,570124
17.156.129.37,9582,2225,11807
13.107.246.35,1223044,54278,1277322
104.26.7.37,22173,14389,36562
172.66.0.227,7235,4905,12140
15.223.126.254,6805,5199,12004
173.194.133.103,65396943,921569,66318512
184.31.24.117,538593,3333,541926
34.160.144.191,22867,7302,30169
31.13.80.36,86348,11848,98196
162.159.134.234,5795,4032,9827
3.162.3.5,6511,1880,8391
63.140.38.248,16578,46427,63005
52.109.16.83,20954,5261,26215
20.190.135.3,21790,8392,30182
20.190.135.4,19797,8066,27863
20.190.139.168,6393,7639,14032
140.82.114.3,442898,28389,471287
173.194.55.41,63690949,1022442,64713391
140.82.114.5,14980,7692,22672
34.120.195.249,53749,677649,731398
35.185.44.232,96894,6874,103768
ff02::1,0,1032,1032
17.253.97.207,123571,8045,131616
ff02::2,0,1470,1470
216.239.32.178,6542,3238,9780
23.192.30.102,69501,9493,78994
104.18.35.233,160364,19692,180056
66.33.60.34,11413,26589,38002
66.33.60.35,9452,20256,29708
63.140.39.68,6318,5630,11948
40.79.173.41,8588,32504,41092
34.107.221.82,6954,8379,15333
192.168.2.11,36341,0,36341
132.206.27.28,63850,39687,103537
13.107.136.10,4797397,1200808,5998205
172.64.68.64,16181,8209,24390
127.0.0.1,3245178,3081190,6326368
23.192.28.213,8506,2063,10569
172.64.68.66,5242,6155,11397
104.86.97.28,4249808,16167,4265975
17.57.144.11,56985,66094,123079
17.23.112.11,106600,67383,173983
20.190.139.174,39344,34158,73502
192.168.2.19,111563,0,111563
13.33.67.9,128787,24066,152853
52.109.13.127,9048,17285,26333
149.112.121.10,1640222,2115961,3756183
192.168.2.1,192.168.2.68,0,770,770
52.109.0.127,14574,2726,17300
63.140.39.78,32288,12055,44343
3.162.3.55,6971,2008,8979
1.1.1.1,1536768,1536884,3073652
52.96.245.248,54,78,132
40.126.29.7,28491,7426,35917
192.168.2.25,136331,0,136331
34.36.58.112,3678205,32822,3711027
23.214.73.104,213045,40022,253067
172.64.147.122,5940,4538,10478
51.105.71.136,8658,8222,16880
23.43.243.136,32448,10680,43128
23.43.243.138,13362,5595,18957
132.216.98.55,7401,3345,10746
104.26.1.151,56062,21210,77272
3.95.129.122,812598,14685521,15498119
172.64.149.54,7470,6854,14324
fe80::b45e:77ff:fe4a:114e,32457,0,32457
184.150.37.140,9530195,151502,9681697
184.150.37.141,134498622,2935146,137433768
35.244.181.201,11220,5458,16678
52.102.112.3,13016,9908,22924
52.111.236.3,12021,2323,14344
127.0.0.1,127.0.0.1,37560,37560,75120
23.43.243.146,10346,4321,14667
66.33.60.66,885509,68299,953808
172.217.165.10,22868,36209,59077
35.190.72.216,6187,3493,9680
172.217.165.14,2110936,3700493,5811429
151.101.124.157,163252,6011,169263
192.168.2.45,50015,0,50015
151.101.124.158,354,261,615
151.101.124.159,1617,1479,3096
192.168.2.47,75683,402,76085
192.168.2.48,127931,0,127931
23.49.95.239,20766,10595,31361
52.54.213.109,6496,4748,11244
23.51.57.212,13086,3262,16348
17.33.193.247,11665,2715,14380
52.200.179.149,10994977,21484553,32479530
23.43.243.153,63645,23371,87016
23.43.243.155,15446,5385,20831
3.33.235.18,48207,49741,97948
172.217.165.22,474,669,1143
192.168.2.50,115308,0,115308
3.162.3.88,6639,1942,8581
184.150.168.238,44154737,466446,44621183
132.206.11.25,16274,15530,31804
76.76.21.142,1109619,168897,1278516
fe80::8411:eff:fe30:1993,52057,0,52057
17.188.182.196,8190,1503,9693
13.33.25.86,40626,4703,45329
52.123.128.14,64805,3003,67808
fe80::8011:94ff:febf:5417,39845,0,39845
184.24.168.241,28509,5250,33759
23.58.191.18,8795,6949,15744
23.43.243.161,21321,7411,28732
52.109.16.112,36165,69043,105208
184.150.168.240,2697059,16575,2713634
184.150.168.241,1191862,8051,1199913
17.253.125.201,69217,4473,73690
23.43.243.168,7532,2065,9597
17.253.125.203,94675,4871,99546
17.253.125.205,68480,21201,89681
192.168.2.62,32932,0,32932
198.169.2.193,4852607,212816,5065423
203.22.241.16,370646,46352,416998
203.22.241.18,514604,125656,640260
192.168.2.67,72753,0,72753
192.168.2.68,119994551,747873499,867868050
52.108.8.12,13523,2658,16181
15.157.113.30,7567,11176,18743
23.11.208.235,116880,6200,123080
239.255.255.250,0,3499803,3499803
185.199.109.133,82412,28847,111259
52.111.229.43,7652,2604,10256
fe80::7ee2:7729:8c4c:2919,43342,0,43342
fe80::80f8:c9ff:fe28:c48d,180,0,180
75.101.227.240,1797139,244376,2041515
74.125.156.135,24420549,579350,24999899
142.251.32.65,462242,38180,500422
142.251.32.67,218779,18202,236981
fe80::9074:82ff:fedf:648c,83732,0,83732
184.150.70.89,10924,2484,13408
17.248.231.128,6215,5931,12146
23.223.17.208,220862,5705,226567
192.168.2.76,35711,0,35711
224.0.0.1,0,11024,11024
224.0.0.2,0,414,414
3.161.213.16,60209,14403,74612
34.36.137.203,674748,427152,1101900
99.84.234.22,92548,5612,98160
